relative_path,category,size_bytes,sha256,source_path,source_sha256,copy_action,scientific_or_documentation,canonical_status,notes
code/environments/audits/ecg_fm/environment_summary.md,C. CONFIG_AND_ENVIRONMENT_SPEC,1792,db70417faf3e1a1e1b2e7ee23b2fdb0ed490c1c735a5931ddf538df0e4345667,D:\桌面文件\ECG\audits\ecg_fm\environment_summary.md,db70417faf3e1a1e1b2e7ee23b2fdb0ed490c1c735a5931ddf538df0e4345667,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Lightweight environment/configuration specification.
code/environments/audits/ecg_fm/integration_preflight/environment_build.md,C. CONFIG_AND_ENVIRONMENT_SPEC,5006,bfcfe626d3090775e30c3fb40a58e5174446ad3ef018a57eaa18e00b6fed490b,D:\桌面文件\ECG\audits\ecg_fm\integration_preflight\environment_build.md,bfcfe626d3090775e30c3fb40a58e5174446ad3ef018a57eaa18e00b6fed490b,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Lightweight environment/configuration specification.
code/environments/audits/hubert_ecg/environment_archive_sync.stderr.log,C. CONFIG_AND_ENVIRONMENT_SPEC,120,3b6f8177e4d15730c63a5a733d72a22c62295c4a4ae79dac9a22a1e0b97d0386,D:\桌面文件\ECG\audits\hubert_ecg\environment_archive_sync.stderr.log,3b6f8177e4d15730c63a5a733d72a22c62295c4a4ae79dac9a22a1e0b97d0386,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Lightweight environment/configuration specification.
code/environments/audits/hubert_ecg/environment_archive_sync.stdout.log,C. CONFIG_AND_ENVIRONMENT_SPEC,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\桌面文件\ECG\audits\hubert_ecg\environment_archive_sync.stdout.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Lightweight environment/configuration specification.
code/environments/audits/hubert_ecg/environment_chunk_sync.stdout.log,C. CONFIG_AND_ENVIRONMENT_SPEC,12495,aa5fe6d28acf6bc2b33a72adeab3e208a098e61228feb64e42d609c84149c513,D:\桌面文件\ECG\audits\hubert_ecg\environment_chunk_sync.stdout.log,aa5fe6d28acf6bc2b33a72adeab3e208a098e61228feb64e42d609c84149c513,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Lightweight environment/configuration specification.
code/environments/audits/st_mem/STMEM_STAGE_B_PRETEST_ENVIRONMENT_BLOCKER_20260818.md,C. CONFIG_AND_ENVIRONMENT_SPEC,908,c72e72339a21d730c907fdae5790475846eb146297b69a5e51de73ab82db8674,D:\桌面文件\ECG\audits\st_mem\STMEM_STAGE_B_PRETEST_ENVIRONMENT_BLOCKER_20260818.md,c72e72339a21d730c907fdae5790475846eb146297b69a5e51de73ab82db8674,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Lightweight environment/configuration specification.
code/environments/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_POWER_ON_REQUIREMENTS.csv,C. CONFIG_AND_ENVIRONMENT_SPEC,2428,327b682d3ae7469494107fe0aa7b31d73b2d1f6efb1021625619de4fe4fb9c6b,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_POWER_ON_REQUIREMENTS.csv,327b682d3ae7469494107fe0aa7b31d73b2d1f6efb1021625619de4fe4fb9c6b,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Lightweight environment/configuration specification.
code/environments/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_REMOTE_INSTANCE_REQUIREMENTS.csv,C. CONFIG_AND_ENVIRONMENT_SPEC,178,e61ba18436e969bb13a3119b502c2d7e109abc13aec4b33ed11a38f2b7be0763,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_REMOTE_INSTANCE_REQUIREMENTS.csv,e61ba18436e969bb13a3119b502c2d7e109abc13aec4b33ed11a38f2b7be0763,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Lightweight environment/configuration specification.
code/execution_overlays/audits/ecgfm_ked/ECGFM_KED_NESTED_LOADER_MINIMAL.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,689,734f46604159ff8c95560f02392755458b39d29d951c7dbc8da51de3db2bb2f8,D:\桌面文件\ECG\audits\ecgfm_ked\ECGFM_KED_NESTED_LOADER_MINIMAL.patch,734f46604159ff8c95560f02392755458b39d29d951c7dbc8da51de3db2bb2f8,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/audits/ecgfm_ked_batch64_gate/ECGFM_KED_EXECUTION_STAGE_SEPARATION_PROPOSED.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,1154,007a58f614dfd354e1b5cdcef800a45fae2c7a1552eb6c7fd73cd90144c3f0ae,D:\桌面文件\ECG\audits\ecgfm_ked_batch64_gate\ECGFM_KED_EXECUTION_STAGE_SEPARATION_PROPOSED.patch,007a58f614dfd354e1b5cdcef800a45fae2c7a1552eb6c7fd73cd90144c3f0ae,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/audits/ecgfm_ked_formal_test_remediation/ECGFM_KED_FORMAL_TEST_REMEDIATION_PROPOSED.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,2233,604b0b202a1597ffa64783f94911688d8f549fd0948295d0b9451e3d228db300,D:\桌面文件\ECG\audits\ecgfm_ked_formal_test_remediation\ECGFM_KED_FORMAL_TEST_REMEDIATION_PROPOSED.patch,604b0b202a1597ffa64783f94911688d8f549fd0948295d0b9451e3d228db300,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/audits/hubert_ecg/HUBERT_ECG_RUNTIME_RESAMPLING_MINIMAL.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,689,0791b7ace9b04f19506130a6c4668a6a8367a1ad55651298e3516667bb227cc1,D:\桌面文件\ECG\audits\hubert_ecg\HUBERT_ECG_RUNTIME_RESAMPLING_MINIMAL.patch,0791b7ace9b04f19506130a6c4668a6a8367a1ad55651298e3516667bb227cc1,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/audits/hubert_ecg/hubert_ecg_test_bootstrap_stage_separation_proposed.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,2287,46a8f3350b6424bd06545ebce162e2a4e9bc62ef59386d5b70a81e53ab752dd6,D:\桌面文件\ECG\audits\hubert_ecg\hubert_ecg_test_bootstrap_stage_separation_proposed.patch,46a8f3350b6424bd06545ebce162e2a4e9bc62ef59386d5b70a81e53ab752dd6,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
