"relative_path","category","size_bytes","sha256","description"
".gitattributes","repository_file","324","91b3b81496c92cd0e28a8a0fea84bac61e6658e9b8052445bab0247e82bd37b7","Repository file"
".gitignore","repository_file","144","c4b008f1e3cd1ca92670ad4c7552ab54366e288da4c8f4d89360c79b7211aa0f","Repository file"
"code/environments/audits/ecg_fm/environment_summary.md","code","1792","db70417faf3e1a1e1b2e7ee23b2fdb0ed490c1c735a5931ddf538df0e4345667","Execution script, configuration, or environment specification"
"code/environments/audits/ecg_fm/integration_preflight/environment_build.md","code","5006","bfcfe626d3090775e30c3fb40a58e5174446ad3ef018a57eaa18e00b6fed490b","Execution script, configuration, or environment specification"
"code/environments/audits/hubert_ecg/environment_archive_sync.stderr.log","code","120","3b6f8177e4d15730c63a5a733d72a22c62295c4a4ae79dac9a22a1e0b97d0386","Execution script, configuration, or environment specification"
"code/environments/audits/hubert_ecg/environment_archive_sync.stdout.log","code","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","Execution script, configuration, or environment specification"
"code/environments/audits/hubert_ecg/environment_chunk_sync.stdout.log","code","12495","aa5fe6d28acf6bc2b33a72adeab3e208a098e61228feb64e42d609c84149c513","Execution script, configuration, or environment specification"
"code/environments/audits/st_mem/STMEM_STAGE_B_PRETEST_ENVIRONMENT_BLOCKER_20260818.md","code","908","c72e72339a21d730c907fdae5790475846eb146297b69a5e51de73ab82db8674","Execution script, configuration, or environment specification"
"code/environments/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_POWER_ON_REQUIREMENTS.csv","code","2428","327b682d3ae7469494107fe0aa7b31d73b2d1f6efb1021625619de4fe4fb9c6b","Execution script, configuration, or environment specification"
"code/environments/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_REMOTE_INSTANCE_REQUIREMENTS.csv","code","178","e61ba18436e969bb13a3119b502c2d7e109abc13aec4b33ed11a38f2b7be0763","Execution script, configuration, or environment specification"
"code/execution_overlays/audits/ecgfm_ked/ECGFM_KED_NESTED_LOADER_MINIMAL.patch","execution_overlay","689","734f46604159ff8c95560f02392755458b39d29d951c7dbc8da51de3db2bb2f8","Accepted execution compatibility overlay"
"code/execution_overlays/audits/ecgfm_ked_batch64_gate/ECGFM_KED_EXECUTION_STAGE_SEPARATION_PROPOSED.patch","execution_overlay","1154","007a58f614dfd354e1b5cdcef800a45fae2c7a1552eb6c7fd73cd90144c3f0ae","Accepted execution compatibility overlay"
"code/execution_overlays/audits/ecgfm_ked_formal_test_remediation/ECGFM_KED_FORMAL_TEST_REMEDIATION_PROPOSED.patch","execution_overlay","2233","604b0b202a1597ffa64783f94911688d8f549fd0948295d0b9451e3d228db300","Accepted execution compatibility overlay"
"code/execution_overlays/audits/hubert_ecg/HUBERT_ECG_RUNTIME_RESAMPLING_MINIMAL.patch","execution_overlay","689","0791b7ace9b04f19506130a6c4668a6a8367a1ad55651298e3516667bb227cc1","Accepted execution compatibility overlay"
"code/execution_overlays/audits/hubert_ecg/hubert_ecg_test_bootstrap_stage_separation_proposed.patch","execution_overlay","2287","46a8f3350b6424bd06545ebce162e2a4e9bc62ef59386d5b70a81e53ab752dd6","Accepted execution compatibility overlay"
"code/execution_overlays/audits/st_mem/STMEM_IMPORT_ISOLATION_PROPOSED_20260818.patch","execution_overlay","2815","f959720c679a005c8bd2484ec4c5d614da77d7c3aea48a499cab491af01aa491","Accepted execution compatibility overlay"
"code/execution_overlays/audits/st_mem/STMEM_IMPORT_ISOLATION_PROPOSED_MECHANICAL_20260818.patch","execution_overlay","2934","39b49a369b35a0f48d82cf16b2dc16ab4ea8edfcd29a60a8306a1b4e5529d150","Accepted execution compatibility overlay"
"code/execution_overlays/audits/st_mem/STMEM_IMPORT_ISOLATION_PROPOSED_REGENERATED_20260818.patch","execution_overlay","2816","afbeb94f79023c5010f6b038192709cc938a42955ce3b5329f2686f21ea9323c","Accepted execution compatibility overlay"
"code/execution_overlays/audits/st_mem/STMEM_IMPORT_ISOLATION_PROPOSED_VALID_20260818.patch","execution_overlay","2918","f7d371d346a4e4173d422efb0c8ff8d94fc524e067a88dec1a1a287344153117","Accepted execution compatibility overlay"
"code/execution_overlays/audits/st_mem/STMEM_OPTIMIZER_GROUPING_MINIMAL.patch","execution_overlay","1331","732ad2e1eb315dd37f34c1fd9f7234cfe031f373acbfeedeff24ae3c2817f96a","Accepted execution compatibility overlay"
"code/execution_overlays/audits/st_mem/STMEM_RUNTIME_RESAMPLING_MINIMAL.patch","execution_overlay","782","edf6365b1b5acd519a821cf52ba30b8b0cade39ce3ab55c8406e79b1923ab06c","Accepted execution compatibility overlay"
"code/execution_overlays/audits/st_mem/STMEM_TEST_BOOTSTRAP_STAGE_SEPARATION_PROPOSED.patch","execution_overlay","2219","b8b6747a5906d276ae43d28c4d2be1e22aa03a5198f37487f5e7adde68762f7b","Accepted execution compatibility overlay"
"code/execution_overlays/audits/st_mem/STMEM_TEST_BOOTSTRAP_STAGE_SEPARATION_REGENERATED_20260818.patch","execution_overlay","2100","948319f2612c26e2dc0847f515de5028b66840689ac710feda489e3ebac2ef5d","Accepted execution compatibility overlay"
"code/execution_overlays/experiments/ptbxl_all/ecg_fm/provenance/test_bootstrap_stage_separation_20260818T000000Z/git_diff_affected_files.patch","execution_overlay","2780","5504f5afcf4ed2f755ee9e0f0f36d5102ec72d3ddd8624a4fd8dc42d4e0f8021","Accepted execution compatibility overlay"
"code/execution_overlays/experiments/ptbxl_all/ecg_fm/provenance/test_bootstrap_stage_separation_20260818T000000Z/new_main_lite_base_diff.patch","execution_overlay","1695","d07bc069742e45299545f73dc8fbf0722d9ebe167cda6a019ba7d49812608e3f","Accepted execution compatibility overlay"
"code/execution_overlays/experiments/ptbxl_all/ecg_fm/provenance/test_bootstrap_stage_separation_20260818T000000Z/new_main_lite_diff.patch","execution_overlay","998","b62d537b8adf8256e9e239a2a16a947f5ea6e6a51c9c79cd6b852ba678f0cb35","Accepted execution compatibility overlay"
"code/execution_overlays/experiments/ptbxl_all/ecg_fm/provenance/test_bootstrap_stage_separation_20260818T000000Z/proposed_and_applied.patch","execution_overlay","1963","8ba6b4b6f31cf664b99b932f2bdd38a13f7839526b04bd5160be3d4ea7ced592","Accepted execution compatibility overlay"
"code/execution_overlays/experiments/ptbxl_all/ecg_fm/remote_artifacts/ecg_fm_ptbxl_all_formal_20260817T104823Z/evidence/approved_source_diff.patch","execution_overlay","17251","c33703e265d0f1a6d50ddb905046ce3f24aa712294fe6dcc33d66d0dd0ad50e9","Accepted execution compatibility overlay"
"code/execution_overlays/experiments/ptbxl_all/ecg_fm/remote_artifacts/ecg_fm_ptbxl_all_formal_20260817T104823Z/test_stage_no_bootstrap_20260817T163225Z/evidence/git_diff_full.patch","execution_overlay","19471","5b67ce6009a43fbe53d335a642184ad86dd829e0e631e6dd1bdd1aa913102e3b","Accepted execution compatibility overlay"
"code/execution_overlays/experiments/ptbxl_all/ecgfm_ked/formal_archive_195/audits/ecgfm_ked_execution_stage_separation/git_diff_after.patch","execution_overlay","2173","df368f583caa18b044b0cc37b5234f9663aac5eee78fe499db83cbc2bff5172e","Accepted execution compatibility overlay"
"code/execution_overlays/experiments/ptbxl_all/ecgfm_ked/formal_archive_195/audits/ecgfm_ked_execution_stage_separation/git_diff_before.patch","execution_overlay","985","f2ba521096ec6ccf2b0e02fc6bc281ca3891c12cba6dd32616df0910a5383ce0","Accepted execution compatibility overlay"
"code/execution_overlays/experiments/ptbxl_all/ecgfm_ked/formal_archive_195/audits/ecgfm_ked_formal_test_remediation/exact_applied_diff.patch","execution_overlay","3788","97ffb3fb52d17da85bd1aa613825550309596918656034ed5a3993d5d7f089df","Accepted execution compatibility overlay"
"code/execution_overlays/experiments/ptbxl_all/st_mem/remote_audits/STMEM_119_OPTIMIZER_GROUPING_APPLIED.patch","execution_overlay","1443","9d94819b75cd82e64d458a488b22222e2c19e8d8bc4d4585f80cc75146ec2e50","Accepted execution compatibility overlay"
"code/execution_overlays/experiments/ptbxl_all/st_mem/remote_audits/STMEM_119_RUNTIME_RESAMPLING_APPLIED.patch","execution_overlay","720","8b37fdc69043e037fa9376d9bbb011aa39376452aff6fe9ef9479c3cbcf66a11","Accepted execution compatibility overlay"
"code/locked_upstream/.gitignore","locked_upstream","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","Clean file from pinned upstream commit"
"code/locked_upstream/abstract.svg","locked_upstream","3331327","a18399d9d41871a3ab85c8f6237281db4234471a46306dc2d3caa255b89e6619","Clean file from pinned upstream commit"
"code/locked_upstream/code/.gitignore","locked_upstream","40","9ad7b1b7f7673bda47e279e406edf8188c95b1ce44e7f635053da20b791602e2","Clean file from pinned upstream commit"
"code/locked_upstream/code/clinical_ts/config.py","locked_upstream","3950","5a11c970ba77c096c3efb56e308492dd5bc046cb09b7e95916fcc51e82c485b8","Clean file from pinned upstream commit"
"code/locked_upstream/code/clinical_ts/data/time_series_dataset.py","locked_upstream","24677","2ead9f77bf096d11126db9768850e0b770667cce1fd131f76ad9cf2c8da035ac","Clean file from pinned upstream commit"
"code/locked_upstream/code/clinical_ts/data/time_series_dataset_transforms.py","locked_upstream","17339","f32dab9259f0cf14551628ba921ca617b6d59ebbb23e5dfc18f717fb219afaf0","Clean file from pinned upstream commit"
"code/locked_upstream/code/clinical_ts/data/time_series_dataset_utils.py","locked_upstream","20816","d62ebc3a71c16b6061038e53ba0aabe27489fa7e64065eced4d6f31cbab88f70","Clean file from pinned upstream commit"
"code/locked_upstream/code/clinical_ts/loss/selfsupervised.py","locked_upstream","4992","f8ddcf0f028d9f291731039cf4ec8bcaf184df8fd1fb58532fd40bb438610713","Clean file from pinned upstream commit"
"code/locked_upstream/code/clinical_ts/loss/supervised.py","locked_upstream","9938","97b646f2df96c9d55b78208069f34ef90f5c68b78a7520ef7fe82a87f960f700","Clean file from pinned upstream commit"
"code/locked_upstream/code/clinical_ts/metric/base.py","locked_upstream","16463","b2d0ec2e769e56bfc0c6233452a65b041b60285a33715ef878881fc4a302160f","Clean file from pinned upstream commit"
"code/locked_upstream/code/clinical_ts/models/basic_conv1d.py","locked_upstream","10525","0406533acf941a98571cf09c6fe3a7a817f65f27dd1b06aa5eec4b787f77454e","Clean file from pinned upstream commit"
"code/locked_upstream/code/clinical_ts/models/conf/data/ecg_ptbxl.yaml","locked_upstream","99","74c003952c7be0f97ab98127c1ca67064ef3f624437dfc783700620838652c68","Clean file from pinned upstream commit"
