canonical_run,artifact_type,remote_path,local_path,file_size,remote_sha256,local_sha256,hash_match
PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1/predictions/ptbxl_sub_version_0/agg/test_0_epoch_100_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1/test_0_epoch_100_agg.npz,406264,ede2d0b4400724c158ab3161be1c5ff7ec8c20841af77cb7a6a93861d803128c,ede2d0b4400724c158ab3161be1c5ff7ec8c20841af77cb7a6a93861d803128c,PASS
PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1/predictions/ptbxl_sub_version_0/noagg/test_0_epoch_100_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1/test_0_epoch_100_noagg.npz,1619560,28adc32cdd8f30428aac50605bbead771ac991d6de8980af77247fc8e50beafe,28adc32cdd8f30428aac50605bbead771ac991d6de8980af77247fc8e50beafe,PASS
PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1/exact_formal_command.sh,1060,ffa41bc57139d82fb87b181aa5899e907cda65f2a6e50e56cd32dc229a588e10,ffa41bc57139d82fb87b181aa5899e907cda65f2a6e50e56cd32dc229a588e10,PASS
PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1/post_run_validation.json,669,6d6e1d0443cded8a536da6a3efb479ae1ee4fdcd4f1484cc1f05c518a390daba,6d6e1d0443cded8a536da6a3efb479ae1ee4fdcd4f1484cc1f05c518a390daba,PASS
PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1/predictions/ptbxl_sub_version_0/agg/test_0_epoch_100_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1/test_0_epoch_100_agg.npz,406264,5f3bb97bf9d89702d2b20a8b7f1d79662c5a5fde027dfec9fa7b55cf03ead8db,5f3bb97bf9d89702d2b20a8b7f1d79662c5a5fde027dfec9fa7b55cf03ead8db,PASS
PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1/predictions/ptbxl_sub_version_0/noagg/test_0_epoch_100_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1/test_0_epoch_100_noagg.npz,1619560,92ec7b4526b78c026011b89c54f14a51ca970ea0b8d6a3fc5a0e990e788786f2,92ec7b4526b78c026011b89c54f14a51ca970ea0b8d6a3fc5a0e990e788786f2,PASS
PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1/exact_formal_command.sh,1065,25c32aaf6135f750406c11471d7b431226becd3f8306a7a72f23ff95ed018999,25c32aaf6135f750406c11471d7b431226becd3f8306a7a72f23ff95ed018999,PASS
PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1/post_run_validation.json,660,3d64974c78955c720e438256e1def7f644d38402fbbcbe2368c8572f6ea123be,3d64974c78955c720e438256e1def7f644d38402fbbcbe2368c8572f6ea123be,PASS
PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1/predictions/ptbxl_sub_version_0/agg/test_0_epoch_100_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1/test_0_epoch_100_agg.npz,406264,219e4d5f51e5c7193c87cf47114f79509ea724475cc63cad3664ca46bbacb51a,219e4d5f51e5c7193c87cf47114f79509ea724475cc63cad3664ca46bbacb51a,PASS
PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1/predictions/ptbxl_sub_version_0/noagg/test_0_epoch_100_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1/test_0_epoch_100_noagg.npz,1619560,f96087fa91bb4ef498e8809547508abc746a5607276db903ea54248d775b5e5d,f96087fa91bb4ef498e8809547508abc746a5607276db903ea54248d775b5e5d,PASS
